,Unnamed: 0,Id,Shape,Weight,Clarity,Colour,Cut,Polish,Symmetry,Fluorescence,Messurements,Price,Data Url
165,165,1763939,EMERALD,0.31,VS2,E,EX,EX,VG,M,4.72-3.21×2.17,877.13,https://capitalwholesalediamonds.com/product/0-31-ct-emerald-64/
166,166,1791042,EMERALD,0.3,VS1,D,VG,EX,VG,F,4.86-3.11×2.01,951.98,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-434/
167,167,1791065,EMERALD,0.3,SI1,F,VG,VG,GD,N,4.78-3.23×1.99,879.02,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-261/
168,168,1799920,EMERALD,0.3,SI1,F,VG,VG,VG,N,4.44-3.30×2.13,897.27,https://capitalwholesalediamonds.com/product/0-3-ct-emerald-269/
169,169,1785242,HEART,0.3,VS1,D,VG,VG,GD,M,4.11-4.66×2.64,971.75,https://capitalwholesalediamonds.com/product/0-3-ct-heart-463/
170,170,1769675,HEART,0.3,SI1,E,VG,VG,GD,N,4.27-4.69×2.63,880.52,https://capitalwholesalediamonds.com/product/0-3-ct-heart-115/
171,171,1800750,HEART,0.33,VS1,I,EX,VG,GD,F,4.25-4.71×2.64,999.5,https://capitalwholesalediamonds.com/product/0-33-ct-heart-54/
172,172,1800032,HEART,0.3,VS2,G,GD,VG,GD,N,3.98-4.70×2.61,974.3,https://capitalwholesalediamonds.com/product/0-3-ct-heart-300/
173,173,1800788,HEART,0.32,SI2,F,EX,EX,EX,N,4.22-4.68×2.71,924.26,https://capitalwholesalediamonds.com/product/0-32-ct-heart-55/
174,174,1787978,HEART,0.3,SI2,D,VG,EX,VG,N,4.33-4.61×2.56,886.62,https://capitalwholesalediamonds.com/product/0-3-ct-heart-536/
175,175,1800752,HEART,0.3,VS1,I,EX,EX,VG,N,4.06-4.70×2.71,945.96,https://capitalwholesalediamonds.com/product/0-3-ct-heart-378/
176,176,1767973,HEART,0.3,SI1,D,VG,EX,VG,N,3.83-4.59×2.75,958.57,https://capitalwholesalediamonds.com/product/0-3-ct-heart-518/
177,177,1787957,HEART,0.3,VS2,G,VG,EX,GD,N,3.89-4.68×2.82,985.51,https://capitalwholesalediamonds.com/product/0-3-ct-heart-308/
178,178,1793212,HEART,0.3,SI1,F,VG,EX,GD,N,4.25-4.50×2.65,907.92,https://capitalwholesalediamonds.com/product/0-3-ct-heart-229/
179,179,1747092,HEART,0.29,SI1,F,GD,VG,VG,F,3.96-4.62×2.81,829.54,https://capitalwholesalediamonds.com/product/0-29-ct-heart-16/
180,180,1795903,HEART,0.3,SI1,E,GD,VG,GD,N,3.88-4.76×2.75,910.94,https://capitalwholesalediamonds.com/product/0-3-ct-heart-118/
181,181,1789928,HEART,0.3,VS2,E,VG,VG,GD,N,4.04-4.62×2.78,1004.74,https://capitalwholesalediamonds.com/product/0-3-ct-heart-110/
182,182,1775316,HEART,0.3,SI1,E,VG,EX,GD,F,3.84-4.56×2.76,875.42,https://capitalwholesalediamonds.com/product/0-3-ct-heart-133/
183,183,1750304,HEART,0.32,SI1,E,EX,VG,VG,N,4.38-4.79×2.81,927.0,https://capitalwholesalediamonds.com/product/0-32-ct-heart-24/
184,184,1779847,HEART,0.3,SI1,I,VG,EX,VG,F,4.24-4.64×2.55,770.0,https://capitalwholesalediamonds.com/product/0-3-ct-heart-399/
185,185,1800780,HEART,0.3,SI1,D,VG,VG,VG,N,4.23-4.59×2.55,988.99,https://capitalwholesalediamonds.com/product/0-3-ct-heart-532/
186,186,1786572,HEART,0.32,VS1,I,EX,VG,GD,N,4.07-4.80×2.83,831.26,https://capitalwholesalediamonds.com/product/0-32-ct-heart-84/
187,187,1793213,HEART,0.3,SI1,I,VG,EX,VG,N,4.27-4.50×2.49,799.39,https://capitalwholesalediamonds.com/product/0-3-ct-heart-400/
188,188,1793208,HEART,0.3,SI1,E,VG,EX,GD,N,3.98-4.84×2.71,930.75,https://capitalwholesalediamonds.com/product/0-3-ct-heart-120/
189,189,1787964,HEART,0.3,VS2,H,VG,EX,GD,N,4.00-4.60×2.69,973.78,https://capitalwholesalediamonds.com/product/0-3-ct-heart-361/
190,190,1789945,HEART,0.3,SI2,F,EX,VG,GD,N,4.29-4.70×2.79,781.64,https://capitalwholesalediamonds.com/product/0-3-ct-heart-253/
191,191,1800034,HEART,0.3,VS2,H,GD,VG,GD,N,4.24-4.71×2.62,920.09,https://capitalwholesalediamonds.com/product/0-3-ct-heart-360/
192,192,1490932,HEART,0.27,VVS2,G,EX,VG,VG,N,3.94-4.46×2.64,975.86,https://capitalwholesalediamonds.com/product/0-27-ct-heart/
193,193,1771313,HEART,0.3,VVS1,I,VG,EX,GD,N,4.07-4.67×2.70,838.41,https://capitalwholesalediamonds.com/product/0-3-ct-heart-375/
194,194,1747962,HEART,0.35,VS1,J,EX,EX,EX,F,4.16-4.92×2.84,746.74,https://capitalwholesalediamonds.com/product/0-35-ct-heart-18/
195,195,1800017,HEART,0.35,VS1,I,EX,EX,GD,M,4.53-4.98×2.70,896.41,https://capitalwholesalediamonds.com/product/0-35-ct-heart-17/
196,196,1772595,HEART,0.3,SI1,J,GD,VG,FR,F,4.22-4.47×2.73,676.71,https://capitalwholesalediamonds.com/product/0-3-ct-heart-414/
197,197,1767974,HEART,0.3,SI1,D,GD,EX,GD,N,3.87-4.54×2.74,895.73,https://capitalwholesalediamonds.com/product/0-3-ct-heart-516/
198,198,1783879,HEART,0.38,SI2,E,EX,VG,GD,N,4.50-5.05×3.01,942.99,https://capitalwholesalediamonds.com/product/0-38-ct-heart-2/
199,199,1787979,HEART,0.3,SI2,D,VG,VG,GD,N,4.12-4.64×2.78,871.87,https://capitalwholesalediamonds.com/product/0-3-ct-heart-535/
200,200,1789931,HEART,0.31,VS2,I,EX,EX,VG,N,4.07-4.82×2.87,881.81,https://capitalwholesalediamonds.com/product/0-31-ct-heart-138/
201,201,1775310,HEART,0.3,VS2,I,VG,EX,GD,M,4.07-4.53×2.74,734.49,https://capitalwholesalediamonds.com/product/0-3-ct-heart-395/
202,202,1783875,HEART,0.3,SI1,G,VG,EX,VG,N,4.03-4.82×2.66,958.58,https://capitalwholesalediamonds.com/product/0-3-ct-heart-331/
203,203,1775319,HEART,0.31,SI1,F,EX,VG,GD,N,3.99-4.70×2.78,949.95,https://capitalwholesalediamonds.com/product/0-31-ct-heart-83/
204,204,1785296,HEART,0.33,SI1,I,EX,EX,GD,F,4.08-4.85×2.85,798.1,https://capitalwholesalediamonds.com/product/0-33-ct-heart-55/
205,205,1771361,HEART,0.31,VS2,I,EX,EX,VG,M,4.02-4.74×2.78,773.92,https://capitalwholesalediamonds.com/product/0-31-ct-heart-142/
206,206,1771389,HEART,0.31,SI2,F,EX,EX,VG,N,4.02-4.78×2.80,756.65,https://capitalwholesalediamonds.com/product/0-31-ct-heart-86/
207,207,1779845,HEART,0.3,SI1,F,EX,VG,VG,N,4.01-4.78×2.76,962.15,https://capitalwholesalediamonds.com/product/0-3-ct-heart-244/
208,208,1800022,HEART,0.3,VS2,D,VG,EX,VG,ST,4.14-4.55×2.75,1008.85,https://capitalwholesalediamonds.com/product/0-3-ct-heart-485/
209,209,1791138,HEART,0.34,SI2,F,EX,VG,VG,N,4.36-4.82×2.80,883.89,https://capitalwholesalediamonds.com/product/0-34-ct-heart-20/
210,210,1783865,HEART,0.3,VS2,I,EX,EX,VG,F,4.04-4.75×2.82,840.96,https://capitalwholesalediamonds.com/product/0-3-ct-heart-384/
211,211,1783866,HEART,0.3,VS2,I,EX,EX,VG,N,4.07-4.66×2.72,870.35,https://capitalwholesalediamonds.com/product/0-3-ct-heart-388/
212,212,1771391,HEART,0.3,SI2,I,EX,EX,GD,N,4.17-4.72×2.68,658.42,https://capitalwholesalediamonds.com/product/0-3-ct-heart-405/
213,213,1787960,HEART,0.31,VS2,H,VG,VG,GD,N,3.96-4.76×2.87,979.81,https://capitalwholesalediamonds.com/product/0-31-ct-heart-128/
214,214,1783876,HEART,0.3,SI1,G,VG,VG,GD,N,3.98-4.63×2.68,884.06,https://capitalwholesalediamonds.com/product/0-3-ct-heart-333/
215,215,1703692,HEART,0.4,SI1,I,EX,EX,VG,N,4.47-5.11×3.01,800.42,https://capitalwholesalediamonds.com/product/0-4-ct-heart-199/
216,216,1771393,HEART,0.29,VS2,F,GD,EX,VG,N,3.89-4.60×2.74,944.29,https://capitalwholesalediamonds.com/product/0-29-ct-heart-13/
217,217,1800789,HEART,0.3,SI2,F,GD,EX,VG,N,4.24-4.54×2.64,829.3,https://capitalwholesalediamonds.com/product/0-3-ct-heart-252/
218,218,1756504,HEART,0.3,VS2,F,EX,EX,GD,N,4.24-4.65×2.62,1003.72,https://capitalwholesalediamonds.com/product/0-3-ct-heart-213/
219,219,1779840,HEART,0.3,VS2,G,VG,VG,GD,N,4.09-4.60×2.58,1009.27,https://capitalwholesalediamonds.com/product/0-3-ct-heart-290/
220,220,1781403,HEART,0.3,SI1,N,EX,EX,VG,N,3.99-4.72×2.76,632.57,https://capitalwholesalediamonds.com/product/0-3-ct-heart-537/
221,221,1771378,HEART,0.32,SI1,G,EX,VG,VG,N,4.26-4.74×2.66,972.92,https://capitalwholesalediamonds.com/product/0-32-ct-heart-72/
222,222,1750305,HEART,0.3,SI1,E,VG,EX,VG,N,3.88-4.66×2.75,901.78,https://capitalwholesalediamonds.com/product/0-3-ct-heart-123/
223,223,1771373,HEART,0.3,SI1,F,EX,EX,VG,N,4.06-4.70×2.77,964.65,https://capitalwholesalediamonds.com/product/0-3-ct-heart-238/
224,224,1777480,HEART,0.3,VVS1,H,EX,EX,GD,N,4.16-4.54×2.66,983.93,https://capitalwholesalediamonds.com/product/0-3-ct-heart-339/
225,225,1781376,HEART,0.41,VS1,L,EX,EX,VG,N,4.56-5.28×2.97,782.15,https://capitalwholesalediamonds.com/product/0-41-ct-heart-54/
226,226,1773518,HEART,0.3,VVS2,H,EX,VG,GD,F,4.06-4.64×2.75,985.98,https://capitalwholesalediamonds.com/product/0-3-ct-heart-341/
227,227,1785283,HEART,0.3,VS2,I,GD,VG,VG,N,4.20-4.47×2.58,829.28,https://capitalwholesalediamonds.com/product/0-3-ct-heart-394/
228,228,1772593,HEART,0.31,SI1,G,VG,VG,GD,N,4.17-4.83×2.71,879.73,https://capitalwholesalediamonds.com/product/0-31-ct-heart-112/
229,229,1789938,HEART,0.31,SI1,E,EX,EX,VG,F,4.21-4.63×2.70,917.97,https://capitalwholesalediamonds.com/product/0-31-ct-heart-35/
230,230,1793190,HEART,0.3,VS1,J,VG,EX,GD,N,4.03-4.65×2.75,761.35,https://capitalwholesalediamonds.com/product/0-3-ct-heart-410/
231,231,1800790,HEART,0.3,SI2,G,VG,EX,GD,N,4.01-4.68×2.82,809.51,https://capitalwholesalediamonds.com/product/0-3-ct-heart-336/
232,232,1787933,HEART,0.34,VS1,G,EX,EX,GD,N,4.33-4.85×2.73,967.27,https://capitalwholesalediamonds.com/product/0-34-ct-heart-21/
233,233,1800754,HEART,0.3,VS1,J,EX,EX,EX,F,3.94-4.67×2.72,830.33,https://capitalwholesalediamonds.com/product/0-3-ct-heart-409/
234,234,1793214,HEART,0.3,SI2,E,EX,EX,GD,N,3.97-4.73×2.80,850.12,https://capitalwholesalediamonds.com/product/0-3-ct-heart-140/
235,235,1771368,HEART,0.3,SI1,E,EX,EX,GD,N,4.12-4.55×2.56,932.78,https://capitalwholesalediamonds.com/product/0-3-ct-heart-136/
236,236,1785281,HEART,0.3,VS2,H,VG,VG,GD,F,4.23-4.58×2.53,937.81,https://capitalwholesalediamonds.com/product/0-3-ct-heart-357/
237,237,1771376,HEART,0.3,SI1,F,EX,EX,VG,N,4.09-4.53×2.68,943.9,https://capitalwholesalediamonds.com/product/0-3-ct-heart-249/
238,238,1783855,HEART,0.3,VS2,E,VG,EX,GD,N,3.88-4.65×2.81,1004.74,https://capitalwholesalediamonds.com/product/0-3-ct-heart-95/
239,239,1789940,HEART,0.3,SI1,E,GD,VG,GD,N,4.30-4.64×2.65,930.75,https://capitalwholesalediamonds.com/product/0-3-ct-heart-124/
240,240,1785300,HEART,0.3,SI2,F,VG,EX,VG,N,4.16-4.46×2.67,832.33,https://capitalwholesalediamonds.com/product/0-3-ct-heart-255/
241,241,1795914,HEART,0.3,SI2,F,EX,EX,GD,N,4.01-4.74×2.81,848.6,https://capitalwholesalediamonds.com/product/0-3-ct-heart-254/
242,242,1787977,HEART,0.3,SI1,I,EX,EX,GD,ST,4.21-4.59×2.57,713.21,https://capitalwholesalediamonds.com/product/0-3-ct-heart-397/
243,243,1772592,HEART,0.31,VS2,I,EX,EX,VG,F,4.09-4.74×2.67,815.8,https://capitalwholesalediamonds.com/product/0-31-ct-heart-139/
244,244,1795877,HEART,0.3,VS1,I,EX,EX,VG,ST,4.25-4.65×2.62,887.62,https://capitalwholesalediamonds.com/product/0-3-ct-heart-379/
245,245,1791135,HEART,0.3,SI1,J,EX,EX,GD,N,3.90-4.58×2.73,667.08,https://capitalwholesalediamonds.com/product/0-3-ct-heart-415/
246,246,1771372,HEART,0.38,SI1,F,EX,GD,GD,M,4.62-4.94×2.67,955.86,https://capitalwholesalediamonds.com/product/0-38-ct-heart-4/
247,247,1797320,HEART,0.3,VS1,G,GD,VG,GD,N,4.23-4.47×2.42,1014.42,https://capitalwholesalediamonds.com/product/0-3-ct-heart-282/
248,248,1762933,HEART,0.3,VS2,G,EX,VG,VG,N,4.39-4.63×2.55,996.61,https://capitalwholesalediamonds.com/product/0-3-ct-heart-311/
249,249,1789123,HEART,0.31,SI1,G,EX,EX,VG,N,4.08-4.65×2.76,993.94,https://capitalwholesalediamonds.com/product/0-31-ct-heart-111/
250,250,1767982,HEART,0.3,SI1,G,VG,EX,VG,N,4.30-4.66×2.57,853.18,https://capitalwholesalediamonds.com/product/0-3-ct-heart-329/
251,251,1783878,HEART,0.32,SI2,D,EX,EX,GD,F,4.06-4.81×2.72,907.46,https://capitalwholesalediamonds.com/product/0-32-ct-heart-102/
252,252,1789097,HEART,0.3,VVS1,I,EX,VG,VG,N,4.24-4.71×2.67,923.13,https://capitalwholesalediamonds.com/product/0-3-ct-heart-376/
253,253,1756509,HEART,0.34,SI1,D,EX,EX,VG,N,4.38-4.76×2.73,973.52,https://capitalwholesalediamonds.com/product/0-34-ct-heart-46/
254,254,1776513,OVAL,0.3,VVS1,H,EX,VG,GD,N,5.98-3.76×2.18,889.67,https://capitalwholesalediamonds.com/product/0-3-ct-oval-77/
255,255,1610082,OVAL,0.51,SI1,K,EX,EX,VG,ST,6.73-4.37×2.66,898.79,https://capitalwholesalediamonds.com/product/0-51-ct-oval-67/
256,256,1783967,OVAL,0.3,SI1,E,EX,EX,GD,N,5.25-3.85×2.30,868.36,https://capitalwholesalediamonds.com/product/0-3-ct-oval-41/
257,257,1761841,OVAL,0.36,VS2,I,EX,EX,VG,N,6.26-3.99×2.35,842.99,https://capitalwholesalediamonds.com/product/0-36-ct-oval-7/
258,258,1547208,OVAL,0.65,VS1,N,EX,EX,VG,N,7.20-4.89×2.83,887.51,https://capitalwholesalediamonds.com/product/0-65-ct-oval-33/
259,259,1664660,OVAL,0.5,VS2,M,VG,EX,GD,ST,6.56-4.44×2.64,770.27,https://capitalwholesalediamonds.com/product/0-5-ct-oval-436/
260,260,1642507,OVAL,0.5,SI2,L,EX,EX,VG,F,6.64-4.32×2.69,895.64,https://capitalwholesalediamonds.com/product/0-5-ct-oval-432/
261,261,1772655,OVAL,0.3,VS2,H,VG,EX,VG,N,5.80-3.75×2.18,872.94,https://capitalwholesalediamonds.com/product/0-3-ct-oval-84/
262,262,1785468,OVAL,0.3,SI1,D,VG,EX,VG,M,5.35-3.94×2.22,893.23,https://capitalwholesalediamonds.com/product/0-3-ct-oval-132/
263,263,1798768,OVAL,0.31,VVS2,I,EX,EX,VG,N,5.85-3.69×2.22,899.1,https://capitalwholesalediamonds.com/product/0-31-ct-oval-34/
264,264,1783952,OVAL,0.4,SI1,L,EX,VG,VG,M,6.23-4.03×2.48,736.2,https://capitalwholesalediamonds.com/product/0-4-ct-oval-100/
265,265,1783012,OVAL,0.3,VVS2,I,EX,EX,GD,F,5.12-3.82×2.38,818.67,https://capitalwholesalediamonds.com/product/0-3-ct-oval-88/
266,266,1660477,OVAL,0.5,SI2,M,EX,EX,GD,ST,6.33-4.59×2.73,714.13,https://capitalwholesalediamonds.com/product/0-5-ct-oval-440/
267,267,1775500,OVAL,0.31,SI2,E,EX,EX,VG,N,5.15-3.82×2.39,855.09,https://capitalwholesalediamonds.com/product/0-31-ct-oval-15/
268,268,1779957,OVAL,0.3,SI1,H,VG,GD,FR,N,5.27-3.79×2.27,745.66,https://capitalwholesalediamonds.com/product/0-3-ct-oval-87/
269,269,1626474,OVAL,0.5,SI1,M,EX,EX,VG,N,6.11-4.47×2.81,776.32,https://capitalwholesalediamonds.com/product/0-5-ct-oval-438/
270,270,1791846,OVAL,0.31,VVS2,H,EX,EX,GD,N,5.23-3.82×2.40,920.12,https://capitalwholesalediamonds.com/product/0-31-ct-oval-31/
271,271,1618154,OVAL,0.52,VS1,U-V,EX,EX,VG,N,6.40-4.55×2.69,835.8,https://capitalwholesalediamonds.com/product/0-52-ct-oval-4/
272,272,1788102,OVAL,0.33,VS1,H,EX,VG,EX,M,5.38-4.01×2.40,938.71,https://capitalwholesalediamonds.com/product/0-33-ct-oval-13/
273,273,1743156,OVAL,0.31,SI2,F,EX,GD,GD,N,5.92-3.76×2.22,725.74,https://capitalwholesalediamonds.com/product/0-31-ct-oval-22/
274,274,1652979,OVAL,0.52,SI1,M,EX,EX,VG,N,6.63-4.48×2.76,864.57,https://capitalwholesalediamonds.com/product/0-52-ct-oval-32/
275,275,1778721,OVAL,0.31,SI2,G,EX,EX,GD,N,5.71-3.76×2.29,735.64,https://capitalwholesalediamonds.com/product/0-31-ct-oval-29/
276,276,1791841,OVAL,0.4,SI1,M,VG,VG,GD,F,5.78-4.13×2.52,676.0,https://capitalwholesalediamonds.com/product/0-4-ct-oval-101/
277,277,1785470,OVAL,0.31,SI1,J,VG,VG,GD,N,5.88-3.65×2.26,641.9,https://capitalwholesalediamonds.com/product/0-31-ct-oval-35/
278,278,1796060,OVAL,0.31,SI1,E,EX,EX,VG,F,5.40-3.76×2.34,921.66,https://capitalwholesalediamonds.com/product/0-31-ct-oval-12/
279,279,1667387,OVAL,0.5,SI2,M,EX,VG,VG,N,6.39-4.48×2.72,864.53,https://capitalwholesalediamonds.com/product/0-5-ct-oval-441/
280,280,1790102,OVAL,0.3,VVS2,FANCY,EX,VG,FR,F,5.34-3.76×2.10,923.08,https://capitalwholesalediamonds.com/product/0-3-ct-oval/
281,281,1785469,OVAL,0.31,SI1,G,EX,EX,VG,N,5.84-3.79×2.27,845.69,https://capitalwholesalediamonds.com/product/0-31-ct-oval-28/
282,282,Eco Diamond 445027349,OVAL,0.58,SI2,E,EX,EX,EX,N,6.89 – 4.86 x 2.82 mm,842.4,https://capitalwholesalediamonds.com/product/0-58-ct-oval-3/
283,283,1783962,OVAL,0.35,VS1,I,EX,EX,EX,F,5.62-4.07×2.38,929.55,https://capitalwholesalediamonds.com/product/0-35-ct-oval-19/
284,284,1775464,OVAL,0.4,VS1,L,EX,EX,VG,N,5.97-4.05×2.51,772.67,https://capitalwholesalediamonds.com/product/0-4-ct-oval-98/
285,285,1657907,OVAL,0.5,VS2,L,VG,VG,VG,F,6.53-4.29×2.64,925.91,https://capitalwholesalediamonds.com/product/0-5-ct-oval-424/
286,286,1789993,OVAL,0.3,SI1,E,EX,EX,GD,N,5.51-3.66×2.25,906.89,https://capitalwholesalediamonds.com/product/0-3-ct-oval-43/
287,287,1796059,OVAL,0.3,SI1,D,VG,VG,GD,N,5.10-3.79×2.40,929.7,https://capitalwholesalediamonds.com/product/0-3-ct-oval-135/
288,288,1785461,OVAL,0.31,VS1,G,VG,VG,VG,F,5.44-3.72×2.33,937.39,https://capitalwholesalediamonds.com/product/0-31-ct-oval-24/
289,289,1793299,OVAL,0.3,SI1,M,EX,EX,GD,F,5.69-3.59×2.25,583.91,https://capitalwholesalediamonds.com/product/0-3-ct-oval-96/
290,290,1796046,OVAL,0.3,VVS2,H,VG,EX,GD,N,5.09-3.82×2.39,887.64,https://capitalwholesalediamonds.com/product/0-3-ct-oval-79/
291,291,1652921,OVAL,0.5,VVS2,M,EX,EX,VG,F,6.17-4.55×2.79,914.66,https://capitalwholesalediamonds.com/product/0-5-ct-oval-435/
292,292,1796028,OVAL,0.5,SI1,L,VG,EX,VG,N,6.83-4.46×2.58,855.14,https://capitalwholesalediamonds.com/product/0-5-ct-oval-1085/
293,293,1800874,OVAL,0.3,SI1,E,EX,EX,VG,N,5.88-3.69×2.16,919.06,https://capitalwholesalediamonds.com/product/0-3-ct-oval-39/
294,294,1756607,OVAL,0.3,VS1,I,EX,EX,VG,N,5.29-3.78×2.32,828.83,https://capitalwholesalediamonds.com/product/0-3-ct-oval-91/
295,295,1652951,OVAL,0.5,VS2,L,EX,GD,GD,F,6.58-4.44×2.67,765.12,https://capitalwholesalediamonds.com/product/0-5-ct-oval-425/
296,296,1797428,OVAL,0.3,VS2,E,VG,VG,FR,N,5.44-3.47×2.35,928.72,https://capitalwholesalediamonds.com/product/0-3-ct-oval-32/
297,297,1785463,OVAL,0.3,VS1,H,EX,EX,VG,N,5.14-3.81×2.40,875.99,https://capitalwholesalediamonds.com/product/0-3-ct-oval-80/
298,298,1764021,OVAL,0.5,VS2,L,VG,VG,GD,N,7.00-4.39×2.50,887.28,https://capitalwholesalediamonds.com/product/0-5-ct-oval-1083/
299,299,1669706,OVAL,0.5,SI2,L,EX,EX,GD,F,6.84-4.40×2.69,886.99,https://capitalwholesalediamonds.com/product/0-5-ct-oval-431/
300,300,1765124,OVAL,0.31,SI2,F,EX,GD,FR,N,5.77-3.75×2.23,796.43,https://capitalwholesalediamonds.com/product/0-31-ct-oval-21/
301,301,1790106,OVAL,0.35,SI1,FANCY,EX,VG,VG,F,5.10-3.78×2.38,906.43,https://capitalwholesalediamonds.com/product/0-35-ct-oval-2/
302,302,1789984,OVAL,0.4,VS2,L,EX,EX,GD,F,6.21-4.09×2.53,740.9,https://capitalwholesalediamonds.com/product/0-4-ct-oval-99/
303,303,1748058,OVAL,0.31,SI1,E,EX,EX,VG,N,5.82-3.79×2.21,906.5,https://capitalwholesalediamonds.com/product/0-31-ct-oval-14/
304,304,1790108,OVAL,0.36,I2,FANCY,EX,VG,FR,F,5.04-3.77×2.59,922.67,https://capitalwholesalediamonds.com/product/0-36-ct-oval/
305,305,1591422,OVAL,0.5,VS1,J,VG,EX,GD,N,6.07-4.49×2.83,887.01,https://capitalwholesalediamonds.com/product/0-5-ct-oval-362/
306,306,1791222,OVAL,0.36,SI1,K,EX,GD,GD,N,5.74-4.08×2.29,651.93,https://capitalwholesalediamonds.com/product/0-36-ct-oval-9/
307,307,1778720,OVAL,0.3,SI2,E,EX,EX,VG,N,5.47-3.73×2.34,854.16,https://capitalwholesalediamonds.com/product/0-3-ct-oval-47/
308,308,1628526,OVAL,0.51,SI1,K,EX,GD,GD,F,6.68-4.38×2.68,887.32,https://capitalwholesalediamonds.com/product/0-51-ct-oval-69/
309,309,1788113,OVAL,0.31,SI1,K,VG,EX,VG,N,5.75-3.93×2.27,628.24,https://capitalwholesalediamonds.com/product/0-31-ct-oval-37/
310,310,1625323,OVAL,0.5,I1,L,EX,EX,VG,M,6.69-4.35×2.69,765.12,https://capitalwholesalediamonds.com/product/0-5-ct-oval-434/
311,311,1639839,OVAL,0.5,SI2,J,VG,VG,VG,F,6.10-4.47×2.78,929.34,https://capitalwholesalediamonds.com/product/0-5-ct-oval-394/
312,312,1565159,OVAL,0.29,VS2,F,EX,VG,VG,F,5.79-3.65×2.20,929.06,https://capitalwholesalediamonds.com/product/0-29-ct-oval/
313,313,1783969,OVAL,0.3,SI2,D,VG,EX,GD,M,5.12-3.85×2.42,798.86,https://capitalwholesalediamonds.com/product/0-3-ct-oval-138/
314,314,1791855,OVAL,0.3,SI2,D,EX,GD,FR,N,5.63-3.59×2.23,806.01,https://capitalwholesalediamonds.com/product/0-3-ct-oval-139/
315,315,1789990,OVAL,0.3,VS2,M,EX,EX,VG,F,5.89-3.70×2.19,606.71,https://capitalwholesalediamonds.com/product/0-3-ct-oval-95/
316,316,1643654,OVAL,0.7,SI2,M,EX,VG,GD,N,7.39-4.73×2.97,924.43,https://capitalwholesalediamonds.com/product/0-7-ct-oval-190/
317,317,1589667,OVAL,0.5,SI2,L,VG,EX,VG,N,6.29-4.31×2.74,778.97,https://capitalwholesalediamonds.com/product/0-5-ct-oval-430/
318,318,1768049,OVAL,0.4,SI1,I,VG,EX,GD,N,6.05-4.04×2.49,853.79,https://capitalwholesalediamonds.com/product/0-4-ct-oval-87/
319,319,1740339,OVAL,0.32,SI1,D,EX,EX,GD,N,5.29-3.92×2.43,901.02,https://capitalwholesalediamonds.com/product/0-32-ct-oval-34/
320,320,1748052,OVAL,0.3,VS1,F,EX,GD,GD,N,5.24-3.78×2.35,856.73,https://capitalwholesalediamonds.com/product/0-3-ct-oval-57/
321,321,1785467,OVAL,0.36,VS2,M,EX,EX,VG,M,6.07-3.90×2.40,647.07,https://capitalwholesalediamonds.com/product/0-36-ct-oval-10/
322,322,1744163,OVAL,0.3,VS1,F,EX,EX,VG,N,5.25-3.73×2.37,934.76,https://capitalwholesalediamonds.com/product/0-3-ct-oval-56/
323,323,1666044,OVAL,0.53,VVS2,N,EX,EX,VG,N,7.03-4.42×2.73,903.02,https://capitalwholesalediamonds.com/product/0-53-ct-oval-26/
324,324,1793297,OVAL,0.3,VS2,N,EX,EX,VG,F,5.51-3.90×2.30,572.23,https://capitalwholesalediamonds.com/product/0-3-ct-oval-142/
325,325,1663401,OVAL,0.5,SI1,L,EX,VG,VG,F,6.52-4.38×2.71,910.35,https://capitalwholesalediamonds.com/product/0-5-ct-oval-426/
326,326,1703960,OVAL,0.63,SI1,FANCY,EX,EX,GD,M,6.50-4.71×2.90,936.36,https://capitalwholesalediamonds.com/product/0-63-ct-oval-3/
327,327,1789198,OVAL,0.33,SI2,D,EX,VG,VG,N,5.30-3.90×2.43,852.81,https://capitalwholesalediamonds.com/product/0-33-ct-oval-24/
328,328,1800875,OVAL,0.3,SI1,F,VG,EX,GD,F,5.31-3.69×2.35,822.74,https://capitalwholesalediamonds.com/product/0-3-ct-oval-65/
329,329,1758297,OVAL,0.3,SI1,D,EX,GD,GD,N,5.31-3.82×2.30,882.55,https://capitalwholesalediamonds.com/product/0-3-ct-oval-133/
330,330,1789186,OVAL,0.4,SI1,K,VG,VG,GD,N,6.31-4.04×2.36,766.58,https://capitalwholesalediamonds.com/product/0-4-ct-oval-97/
331,331,1643687,OVAL,0.5,SI1,M,EX,EX,VG,ST,6.36-4.47×2.79,804.85,https://capitalwholesalediamonds.com/product/0-5-ct-oval-437/
332,332,1734836,OVAL,0.72,I1,M,EX,VG,VG,F,7.41-4.98×3.01,905.05,https://capitalwholesalediamonds.com/product/0-72-ct-oval-140/
333,333,1755748,OVAL,0.4,SI1,K,EX,VG,VG,F,6.18-4.15×2.47,764.56,https://capitalwholesalediamonds.com/product/0-4-ct-oval-95/
334,334,1800878,OVAL,0.3,SI2,E,EX,VG,GD,F,5.00-3.74×2.40,742.1,https://capitalwholesalediamonds.com/product/0-3-ct-oval-46/
335,335,1744154,OVAL,0.4,SI1,D,GD,VG,VG,M,5.72-4.16×2.64,909.22,https://capitalwholesalediamonds.com/product/0-4-ct-oval-135/
336,336,1788094,OVAL,0.41,SI1,K,EX,VG,VG,N,6.39-4.02×2.47,870.84,https://capitalwholesalediamonds.com/product/0-41-ct-oval-27/
